age,income,credit_score,loan_amount,employment_years,debt_to_income,num_credit_lines,missed_payments,education,education_num,loan_approved
56,30634,377,38896,22,0.38,12,6,Bachelor,1,0
56,24798,569,90430,17,0.27,7,2,Master,2,0
57,42420,614,33899,12,0.16,3,7,Master,2,0
39,137043,467,33229,27,0.5,1,0,Master,2,1
60,140575,638,10583,26,0.46,11,0,Bachelor,1,1
53,147158,492,9897,17,0.41,8,5,Master,2,0
45,49300,752,76537,14,0.18,14,9,PhD,3,0
44,109881,582,9567,3,0.1,12,8,PhD,3,0
53,30749,635,79807,16,0.37,3,3,PhD,3,0
58,124131,689,82239,4,0.35,11,5,PhD,3,0
33,45121,824,18329,21,0.15,8,4,Master,2,1
34,148563,539,76792,15,0.08,7,0,Bachelor,1,1
44,57487,782,5228,8,0.09,12,5,High School,0,0
46,113947,757,95282,9,0.6,2,8,PhD,3,0
56,53361,388,87214,23,0.48,13,2,High School,0,0
62,41223,394,42052,17,0.56,14,2,High School,0,0
51,92930,751,62769,16,0.16,14,1,Master,2,1
38,34056,727,51032,17,0.58,1,3,PhD,3,0
41,48380,450,93721,6,0.13,7,9,PhD,3,0
46,46035,813,38686,3,0.33,13,2,PhD,3,0
43,50620,675,81981,25,0.51,1,1,High School,0,0
34,39877,321,68261,4,0.24,6,0,PhD,3,0
40,145481,612,7809,27,0.28,13,2,PhD,3,1
57,75316,818,46785,22,0.12,11,9,Bachelor,1,0
33,84041,505,41547,15,0.12,10,5,Master,2,0
62,128940,674,47818,2,0.39,11,8,PhD,3,0
40,137360,750,76927,25,0.42,10,4,PhD,3,1
33,73352,478,70681,17,0.48,8,2,Master,2,0
30,50911,509,84465,28,0.36,7,4,Master,2,0
28,52784,799,94862,22,0.41,4,4,High School,0,1
49,23191,763,42333,20,0.06,1,4,High School,0,0
35,53160,423,21576,13,0.14,1,6,High School,0,0
52,110536,412,44405,14,0.59,4,4,Master,2,0
40,124576,311,99000,16,0.09,5,6,Bachelor,1,0
37,84641,425,78779,0,0.42,12,8,PhD,3,0
26,69723,630,36601,24,0.15,7,4,Master,2,1
56,23631,582,72946,20,0.44,14,1,Bachelor,1,0
33,26172,439,72356,16,0.44,4,4,Master,2,0
46,62080,700,57116,22,0.18,10,7,Bachelor,1,0
42,109097,396,67894,24,0.2,14,3,Master,2,0
57,110353,816,39635,10,0.41,12,1,Master,2,1
44,40281,368,12465,16,0.26,1,9,Bachelor,1,0
37,48671,417,61754,25,0.16,11,2,Bachelor,1,0
60,142811,358,97850,13,0.45,10,8,Bachelor,1,0
63,71431,332,90119,28,0.13,7,8,Bachelor,1,0
60,110900,617,97691,19,0.52,2,7,Bachelor,1,0
35,142139,349,43871,29,0.33,13,7,Bachelor,1,0
52,127210,788,67874,18,0.11,11,7,Bachelor,1,1
26,147734,318,82733,20,0.43,2,7,Bachelor,1,0
56,112961,496,34511,6,0.34,8,7,Master,2,0
44,135463,749,85960,23,0.21,12,0,Bachelor,1,1
50,48602,751,53821,12,0.28,10,5,Bachelor,1,0
64,108789,588,70776,17,0.21,10,8,Master,2,0
32,71399,440,75167,22,0.19,10,7,Master,2,0
39,43472,383,80135,29,0.14,5,2,High School,0,0
33,69230,690,49462,13,0.25,10,0,High School,0,1
30,93616,514,66382,0,0.19,2,1,Bachelor,1,0
31,27099,825,95194,6,0.43,5,1,Bachelor,1,0
38,138614,514,37574,7,0.43,8,6,High School,0,0
59,45431,702,46910,17,0.33,6,5,High School,0,0
28,76492,427,78531,8,0.48,3,1,PhD,3,0
34,116722,776,30186,0,0.51,8,7,PhD,3,0
61,67684,703,99781,28,0.37,14,8,Bachelor,1,0
63,50111,328,27813,21,0.39,9,6,PhD,3,0
30,125387,637,83812,16,0.21,5,3,High School,0,0
48,83936,660,90525,18,0.54,13,0,Bachelor,1,0
23,42614,691,83282,26,0.06,2,3,Master,2,0
26,112260,517,23557,5,0.24,2,3,Master,2,0
50,61991,501,33060,2,0.45,7,7,High School,0,0
58,90476,316,63866,23,0.09,1,3,PhD,3,0
59,137959,621,77104,4,0.15,10,3,Master,2,0
40,80920,817,89577,1,0.37,12,1,PhD,3,0
29,114294,624,11080,19,0.36,2,9,Master,2,0
22,83530,711,18854,24,0.46,10,6,PhD,3,0
43,56224,617,72695,3,0.5,4,3,Master,2,0
38,27788,381,32025,9,0.12,1,5,Master,2,0
28,48082,773,57982,9,0.06,4,2,Bachelor,1,0
46,143287,767,46081,23,0.43,13,6,Bachelor,1,1
25,109570,724,9368,20,0.22,12,5,High School,0,0
57,121015,503,32094,10,0.39,11,2,Master,2,0
27,96816,686,51040,26,0.13,13,3,PhD,3,1
52,103588,397,71766,15,0.31,10,9,Master,2,0
40,36531,644,88053,25,0.33,5,4,PhD,3,0
60,108340,507,28991,28,0.37,9,8,PhD,3,0
48,114439,813,6301,28,0.33,1,5,Master,2,1
31,64857,465,33610,29,0.32,12,3,PhD,3,0
47,30142,321,86463,16,0.23,5,6,High School,0,0
40,135053,453,39678,15,0.09,2,1,Bachelor,1,0
60,68355,738,29466,6,0.1,9,3,PhD,3,1
24,29866,594,85440,15,0.29,6,4,Master,2,0
34,90067,518,45875,2,0.25,2,3,Bachelor,1,0
49,130990,794,31081,25,0.33,14,3,High School,0,1
41,123634,529,29354,15,0.22,3,8,PhD,3,0
49,123814,319,98297,7,0.43,14,1,PhD,3,0
29,145426,447,23300,29,0.53,8,5,Bachelor,1,0
62,84027,407,69384,11,0.21,1,7,PhD,3,0
60,77906,702,65892,2,0.16,12,7,Master,2,0
22,48138,782,40525,16,0.11,3,6,Bachelor,1,1
24,112601,666,31532,20,0.39,13,9,Bachelor,1,0
34,49956,713,11464,17,0.29,10,3,PhD,3,0
49,127268,608,21562,10,0.15,1,6,High School,0,0
46,124797,433,60514,3,0.41,11,9,High School,0,0
54,144917,582,79219,15,0.13,11,5,High School,0,0
59,146303,372,37634,16,0.35,8,5,High School,0,0
27,96295,780,5060,8,0.34,1,1,Bachelor,1,0
53,25439,651,14269,5,0.45,13,7,Bachelor,1,0
42,67241,625,68143,23,0.08,5,7,PhD,3,0
37,62533,742,28065,26,0.54,4,6,High School,0,0
42,48270,399,7895,19,0.44,7,8,High School,0,0
32,98815,358,85859,24,0.17,14,7,PhD,3,0
58,59279,807,17352,1,0.15,5,8,PhD,3,0
57,129787,557,54737,8,0.29,8,8,PhD,3,0
56,43888,712,37016,27,0.5,12,5,Master,2,0
40,37630,751,66304,20,0.51,14,1,PhD,3,0
41,81063,364,16962,28,0.34,11,6,PhD,3,0
39,138527,453,38302,5,0.52,1,2,Master,2,0
62,143239,565,90382,2,0.05,5,6,High School,0,0
35,147896,378,9011,19,0.07,4,8,Bachelor,1,0
36,55144,614,24782,5,0.55,3,9,High School,0,0
52,72161,547,72691,6,0.48,5,9,Bachelor,1,0
22,116718,713,44725,0,0.3,10,1,Bachelor,1,0
24,145873,324,14196,22,0.46,3,5,PhD,3,0
37,111074,583,48459,0,0.58,8,5,PhD,3,0
44,97360,748,92245,4,0.47,13,8,Master,2,0
32,70979,600,83863,5,0.51,3,8,High School,0,0
33,117661,367,37769,12,0.47,1,4,High School,0,0
31,26979,306,29700,1,0.14,9,4,Bachelor,1,0
53,46189,436,85356,14,0.51,9,8,PhD,3,0
37,62600,463,81427,14,0.16,6,7,PhD,3,0
29,79560,382,10269,12,0.54,10,6,High School,0,0
59,98040,719,48880,25,0.3,1,7,Master,2,0
33,143257,372,13320,24,0.42,8,5,PhD,3,0
45,81558,536,54589,13,0.32,2,2,Master,2,0
49,106205,345,81276,25,0.1,9,6,High School,0,0
29,26910,561,40897,21,0.21,14,7,High School,0,0
49,77713,475,63565,6,0.59,8,7,Master,2,0
57,66857,465,35930,13,0.58,3,0,PhD,3,0
47,54964,669,62233,25,0.23,13,6,High School,0,0
29,105667,353,87821,23,0.6,5,2,Bachelor,1,0
49,45227,718,19380,26,0.52,9,1,High School,0,0
49,25978,806,81896,28,0.39,13,1,PhD,3,0
58,107527,640,75934,9,0.07,1,7,Bachelor,1,0
62,37153,426,60830,16,0.55,9,8,High School,0,0
57,79765,708,10529,13,0.36,4,2,PhD,3,0
48,119084,666,99598,7,0.53,4,2,PhD,3,0
38,128212,570,87987,3,0.51,4,5,High School,0,0
30,59071,678,54178,25,0.51,10,9,PhD,3,0
54,132990,372,11937,15,0.43,12,0,Master,2,0
41,89519,547,44886,23,0.21,9,5,Bachelor,1,0
34,29503,342,54699,12,0.23,14,2,Master,2,0
49,80703,676,81396,21,0.22,6,3,High School,0,0
50,84379,340,95678,26,0.06,11,8,Master,2,0
34,115457,469,30279,24,0.37,8,2,High School,0,0
56,77866,511,43106,26,0.43,12,0,High School,0,0
27,36905,792,84737,19,0.52,14,2,PhD,3,0
39,65838,338,45544,17,0.13,4,6,PhD,3,0
26,145200,668,13997,13,0.35,3,6,High School,0,0
46,78279,450,90711,17,0.05,14,4,Bachelor,1,0
23,109489,410,45860,4,0.1,1,0,Bachelor,1,0
31,46806,779,8225,25,0.08,10,7,Bachelor,1,0
51,65000,735,64470,8,0.45,7,9,Master,2,0
26,42168,346,68656,27,0.09,4,7,High School,0,0
54,90119,665,56880,2,0.44,14,9,PhD,3,0
22,58714,368,66078,7,0.19,8,9,Master,2,0
39,74093,598,93646,19,0.53,14,9,Master,2,0
53,75419,595,81290,21,0.5,3,1,PhD,3,0
32,69145,502,61633,9,0.58,1,9,High School,0,0
42,125432,360,31655,21,0.54,5,2,Master,2,0
47,97425,613,48601,18,0.56,14,3,High School,0,0
46,112949,460,8114,29,0.52,2,0,High School,0,0
43,97811,630,31502,20,0.43,3,3,High School,0,0
48,22461,827,54768,27,0.14,14,4,PhD,3,1
34,34291,637,53128,2,0.2,6,2,High School,0,0
54,66804,603,25028,10,0.17,3,9,Master,2,0
55,96971,802,60565,10,0.38,3,1,PhD,3,1
62,113471,637,88123,16,0.33,12,5,PhD,3,0
56,84946,849,40333,15,0.53,6,7,Master,2,1
22,118989,574,8174,6,0.57,5,6,PhD,3,0
42,104080,463,40398,3,0.27,10,0,Master,2,0
27,141719,742,40929,29,0.33,9,3,Bachelor,1,1
49,81332,618,9321,22,0.58,1,2,Master,2,0
38,97794,803,60421,18,0.2,13,5,PhD,3,0
26,50841,686,77635,11,0.49,3,8,Master,2,0
52,144447,793,28760,14,0.17,3,8,Bachelor,1,1
26,140029,789,16360,10,0.42,11,6,High School,0,1
59,68758,372,15313,4,0.19,6,8,High School,0,0
24,134726,808,90998,4,0.54,8,7,High School,0,0
44,96272,689,10801,14,0.36,3,4,PhD,3,0
58,57643,594,19130,28,0.15,3,8,Bachelor,1,0
58,70408,668,19271,17,0.17,6,6,Master,2,0
31,63950,848,21075,10,0.32,8,4,Master,2,0
31,76849,486,23984,25,0.58,6,7,Master,2,0
40,120500,744,93095,11,0.47,13,6,Master,2,0
38,48044,662,65942,1,0.32,12,8,PhD,3,0
42,125469,422,17861,19,0.24,14,9,PhD,3,0
35,145588,487,87203,14,0.35,10,0,Bachelor,1,0
30,35997,719,76376,19,0.46,3,8,Master,2,0
22,99751,551,66247,3,0.48,4,6,High School,0,0
34,118605,848,74101,21,0.23,1,0,PhD,3,1
25,43911,634,25977,17,0.45,13,0,Bachelor,1,0
22,75533,391,55617,5,0.41,8,4,Bachelor,1,0
61,102566,829,62473,22,0.58,4,7,PhD,3,0
53,114870,362,91654,26,0.56,6,8,High School,0,0
55,34571,811,93177,25,0.48,11,5,High School,0,0
49,128255,438,77902,18,0.45,3,9,Master,2,0
52,149226,484,97172,10,0.2,11,7,PhD,3,0
29,114463,504,20630,27,0.52,12,5,High School,0,0
60,77941,513,25056,23,0.29,11,5,PhD,3,0
47,78005,555,12382,1,0.2,6,3,Bachelor,1,0
55,106250,434,60739,26,0.26,12,4,Bachelor,1,0
24,78712,387,86685,7,0.51,11,1,Bachelor,1,0
33,63541,506,53639,28,0.13,9,2,PhD,3,0
22,43387,428,64838,10,0.3,9,2,Master,2,0
26,113980,302,51041,4,0.32,10,4,Master,2,0
51,68908,420,5992,17,0.07,3,4,High School,0,0
51,105457,684,77394,22,0.16,3,5,PhD,3,0
38,33057,337,72657,29,0.5,4,4,Master,2,0
44,84028,640,32160,17,0.51,12,5,PhD,3,0
36,130804,320,50156,13,0.21,7,7,Master,2,0
58,139246,541,56375,21,0.53,3,1,Bachelor,1,0
42,75731,754,91442,9,0.47,10,3,Bachelor,1,0
35,44858,602,24572,2,0.28,8,5,High School,0,0
23,68689,368,9136,8,0.46,11,4,Bachelor,1,0
32,64638,428,66868,2,0.58,8,0,Master,2,0
60,111598,495,87263,10,0.3,6,8,High School,0,0
59,122386,439,37167,11,0.18,4,2,High School,0,0
55,66486,743,20479,11,0.57,11,1,Bachelor,1,0
59,40567,582,36376,2,0.38,12,8,PhD,3,0
55,49739,611,9823,20,0.11,11,6,Bachelor,1,0
39,77804,834,75456,6,0.36,5,4,Bachelor,1,0
51,128821,576,24585,13,0.33,12,5,High School,0,0
36,23754,360,22272,23,0.52,2,3,Bachelor,1,0
48,47044,618,31619,27,0.34,13,0,Master,2,0
55,87260,351,80069,10,0.19,6,3,High School,0,0
59,86912,452,44895,6,0.42,3,8,Bachelor,1,0
54,145623,610,8720,24,0.35,6,0,PhD,3,1
45,28706,843,24267,20,0.18,12,9,Master,2,0
36,28894,688,20696,9,0.37,5,2,PhD,3,0
51,38037,847,34968,10,0.5,14,4,Master,2,0
63,103986,476,58364,14,0.07,2,6,PhD,3,0
38,101942,661,28345,18,0.4,12,8,Bachelor,1,0
26,71612,613,56567,15,0.24,13,5,Master,2,0
50,49725,396,96229,21,0.21,14,2,High School,0,0
25,25926,512,66607,20,0.27,5,6,High School,0,0
31,124555,436,24385,27,0.24,5,3,PhD,3,0
38,29496,305,88658,19,0.51,14,2,PhD,3,0
31,76447,408,71900,11,0.2,9,6,PhD,3,0
38,121604,846,73244,17,0.45,11,6,Master,2,0
41,49806,338,70425,22,0.1,8,3,High School,0,0
45,108199,724,83518,12,0.57,12,6,Bachelor,1,0
26,61321,560,87844,4,0.39,12,1,Master,2,0
55,142041,725,37919,3,0.44,7,0,PhD,3,0
27,122031,386,95697,27,0.21,12,1,High School,0,0
23,85095,764,62196,13,0.28,13,3,PhD,3,0
34,42656,375,84401,7,0.17,14,7,Bachelor,1,0
64,75147,770,5495,8,0.56,3,2,Bachelor,1,0
64,111396,713,49755,24,0.32,10,9,High School,0,1
32,69666,756,72684,18,0.4,4,5,Master,2,0
44,102368,584,38324,2,0.45,6,5,Bachelor,1,0
37,58787,538,83929,4,0.25,3,8,Bachelor,1,0
52,133767,671,6552,20,0.45,11,8,Bachelor,1,0
32,82946,794,56272,25,0.42,9,3,Bachelor,1,0
37,41727,344,40853,17,0.44,8,8,PhD,3,0
29,128351,700,37924,0,0.32,6,5,PhD,3,0
25,115081,546,79462,7,0.26,4,1,Master,2,0
61,142721,749,28889,18,0.17,7,9,High School,0,1
25,130058,784,59675,16,0.5,13,5,High School,0,0
46,88056,317,78591,16,0.38,11,1,High School,0,0
24,23081,588,75190,10,0.29,3,7,Bachelor,1,0
53,54196,713,27634,1,0.57,10,3,PhD,3,0
24,56735,534,37363,5,0.08,8,4,PhD,3,0
48,124749,715,68752,21,0.52,1,7,Master,2,0
50,100102,798,82004,13,0.6,3,7,High School,0,0
53,99578,414,61398,2,0.54,11,5,PhD,3,0
40,45498,533,45718,11,0.5,5,3,Master,2,0
42,96865,839,87916,3,0.26,5,0,High School,0,1
26,51656,310,31870,11,0.18,10,6,Bachelor,1,0
39,87695,505,42394,12,0.45,14,7,PhD,3,0
49,57900,546,57057,1,0.22,2,8,PhD,3,0
63,148392,426,84795,1,0.15,10,1,High School,0,0
43,137235,446,85409,14,0.48,8,0,Bachelor,1,0
42,104899,417,18016,22,0.22,5,3,Bachelor,1,0
27,67701,681,47137,28,0.55,7,4,PhD,3,0
22,128777,711,5153,16,0.51,7,9,High School,0,0
26,39033,662,12853,6,0.52,14,0,Master,2,0
62,143193,808,17379,29,0.47,5,4,PhD,3,1
33,30805,436,20792,27,0.53,8,5,Bachelor,1,0
47,55851,474,43367,13,0.49,9,2,Master,2,0
55,46832,588,23100,11,0.38,4,6,High School,0,0
35,83437,780,68456,29,0.21,4,5,Bachelor,1,1
47,135725,318,16049,16,0.54,8,3,Master,2,0
48,33944,494,5786,13,0.51,1,2,PhD,3,0
30,39873,629,74904,5,0.31,4,4,Bachelor,1,0
47,60372,474,35699,18,0.07,6,2,High School,0,0
43,109464,748,52691,23,0.4,13,9,Bachelor,1,0
51,35379,653,42040,5,0.08,4,8,PhD,3,0
64,137322,798,97990,26,0.56,6,8,High School,0,1
38,56751,440,62986,17,0.58,5,5,PhD,3,0
47,120082,392,43762,23,0.15,14,5,Master,2,0
57,109822,538,28600,4,0.42,9,3,Bachelor,1,0
22,25110,504,99774,23,0.1,10,3,PhD,3,0
29,74341,732,95777,23,0.45,9,1,Master,2,0
56,32087,544,24810,5,0.24,4,9,High School,0,0
36,43762,616,90703,1,0.42,13,3,High School,0,0
43,135812,594,92347,7,0.26,14,7,Master,2,0
35,102617,581,62204,14,0.13,4,9,Master,2,0
47,120483,316,25085,14,0.27,12,1,High School,0,0
49,29596,370,51854,10,0.11,8,8,PhD,3,0
44,123555,568,79797,21,0.37,10,0,Master,2,0
35,127539,624,89269,21,0.07,4,1,PhD,3,1
45,38313,604,44779,23,0.34,2,1,High School,0,0
23,133175,750,61207,0,0.54,13,5,PhD,3,0
47,86549,306,99615,17,0.51,13,6,PhD,3,0
35,134914,613,38980,11,0.54,14,2,Master,2,0
28,43705,402,61117,11,0.56,2,8,PhD,3,0
24,87364,492,19141,24,0.11,1,4,PhD,3,0
44,93445,828,14344,10,0.12,5,4,PhD,3,1
64,123892,470,20896,27,0.36,6,3,High School,0,0
39,98645,836,94353,7,0.54,9,8,High School,0,0
59,22023,550,34813,27,0.59,5,7,Bachelor,1,0
56,139654,686,89431,6,0.08,13,3,High School,0,0
36,79796,506,70679,22,0.25,6,3,High School,0,0
46,100073,840,15681,20,0.17,6,1,Bachelor,1,1
58,112197,715,77903,1,0.47,3,8,Bachelor,1,0
49,84429,679,8228,10,0.4,12,2,Master,2,0
31,124195,443,9582,21,0.12,4,3,Master,2,0
60,81627,324,83683,9,0.32,1,6,High School,0,0
38,53848,372,16397,2,0.43,4,9,PhD,3,0
60,57804,392,43799,19,0.48,1,7,Master,2,0
43,35379,804,42011,28,0.06,5,7,Master,2,0
47,79664,635,84183,9,0.54,11,3,High School,0,0
46,47766,724,98254,27,0.36,11,6,PhD,3,0
38,129126,798,49264,26,0.5,8,9,Bachelor,1,0
34,88099,663,47317,17,0.49,8,0,Bachelor,1,0
41,56060,498,52914,13,0.15,5,5,High School,0,0
46,114733,712,89633,17,0.11,14,5,High School,0,1
25,89122,638,50254,27,0.45,10,5,PhD,3,0
31,36087,728,45096,23,0.14,2,1,High School,0,0
24,68868,438,58785,7,0.52,12,7,High School,0,0
62,139119,841,57344,9,0.45,6,4,High School,0,1
39,43225,356,87643,21,0.51,1,4,PhD,3,0
57,115286,531,73546,12,0.21,7,1,High School,0,0
43,26643,734,76091,20,0.22,11,3,Master,2,1
55,113059,683,70603,7,0.42,4,8,PhD,3,0
29,56727,493,33412,3,0.07,5,8,Master,2,0
61,31005,833,56658,26,0.45,6,5,PhD,3,1
40,129079,817,54549,3,0.51,11,8,Master,2,1
63,85697,484,16549,4,0.28,1,3,PhD,3,0
62,36029,591,76216,0,0.47,9,0,Bachelor,1,0
58,135281,634,30739,16,0.15,10,1,High School,0,1
27,34226,415,26209,1,0.23,4,0,High School,0,0
47,83646,348,92968,29,0.59,8,7,PhD,3,0
55,80603,381,20116,7,0.59,5,8,Master,2,0
27,48731,632,25045,6,0.33,11,9,Bachelor,1,0
58,129458,634,31327,14,0.56,8,5,Master,2,0
54,130384,831,40709,25,0.34,1,1,High School,0,1
43,88926,520,48617,24,0.21,8,5,High School,0,0
42,25997,622,65139,4,0.2,11,8,Master,2,0
27,75506,302,31905,1,0.56,13,2,PhD,3,0
27,98229,505,69148,6,0.14,11,8,PhD,3,0
25,69815,339,77603,7,0.37,4,1,Master,2,0
51,62092,358,47919,27,0.36,2,4,High School,0,0
32,82539,806,88521,6,0.46,11,1,Master,2,1
51,86077,421,97905,29,0.32,6,6,High School,0,0
52,41817,778,88400,6,0.2,2,9,Master,2,0
45,57861,395,93150,27,0.14,5,8,PhD,3,0
30,33428,713,63446,13,0.39,2,6,Bachelor,1,0
24,63934,534,57428,20,0.45,3,4,High School,0,0
52,135555,361,52894,17,0.36,11,3,Bachelor,1,0
61,134367,555,86149,5,0.46,6,3,PhD,3,0
58,30258,647,11447,3,0.13,1,9,Master,2,0
57,77775,423,10499,9,0.54,6,7,PhD,3,0
45,101580,781,44041,17,0.37,3,9,Bachelor,1,1
52,114947,616,36315,11,0.12,7,9,PhD,3,0
27,25469,803,6299,15,0.3,2,9,PhD,3,0
23,48854,347,9994,24,0.51,14,9,Master,2,0
41,26256,708,86163,6,0.54,6,9,Bachelor,1,0
49,144086,435,12489,5,0.2,8,0,Bachelor,1,0
32,96256,500,96647,27,0.44,1,4,Bachelor,1,0
25,53937,549,37355,4,0.1,11,1,High School,0,0
36,119134,613,78805,2,0.07,11,8,PhD,3,0
27,21651,667,73367,11,0.36,13,6,Bachelor,1,0
51,70288,728,82355,14,0.43,9,9,PhD,3,0
59,104730,779,95349,9,0.49,5,7,Master,2,0
23,45051,613,92173,25,0.24,5,5,Master,2,0
36,47386,799,6996,19,0.05,13,8,High School,0,0
32,95054,654,49387,18,0.31,12,5,High School,0,0
29,131562,784,8089,15,0.06,5,6,Master,2,1
47,36184,510,25659,27,0.1,6,6,Bachelor,1,0
26,53787,343,50178,10,0.23,2,8,Master,2,0
27,41621,840,86268,7,0.29,6,7,PhD,3,0
47,95564,391,90042,2,0.2,14,0,High School,0,0
25,97984,564,75726,22,0.37,11,3,High School,0,0
40,79792,519,75111,6,0.08,4,6,Master,2,0
41,65253,741,39565,22,0.13,8,7,Bachelor,1,0
54,54051,700,94242,28,0.43,13,6,Bachelor,1,0
41,69811,699,27884,6,0.13,11,2,PhD,3,0
33,50447,789,22199,13,0.4,9,3,High School,0,0
22,148046,784,65038,1,0.08,9,6,Master,2,1
47,103930,769,62786,9,0.27,8,7,Master,2,0
35,143278,744,54294,18,0.15,3,6,High School,0,1
59,120037,568,83015,25,0.11,10,5,Master,2,0
58,50254,566,39178,8,0.36,11,8,High School,0,0
32,104045,353,17665,15,0.56,11,8,Bachelor,1,0
57,136859,827,5534,18,0.08,4,6,Bachelor,1,1
34,77418,819,96828,17,0.28,1,7,Master,2,1
64,134534,358,41132,8,0.44,9,5,Bachelor,1,0
24,34472,339,41110,15,0.3,5,0,Bachelor,1,0
54,131193,536,63754,12,0.49,6,0,PhD,3,0
27,23471,685,68580,9,0.15,3,5,High School,0,0
31,127332,599,27469,24,0.58,11,1,High School,0,0
26,140312,694,69016,19,0.26,10,7,Master,2,0
44,143379,506,51233,13,0.24,8,0,High School,0,1
31,115804,635,71708,11,0.53,7,1,PhD,3,0
23,28329,813,63232,24,0.36,1,7,Master,2,0
34,54865,477,98450,18,0.33,10,5,Master,2,0
61,66850,695,91437,6,0.45,12,9,High School,0,0
23,74220,670,39409,22,0.37,5,1,Bachelor,1,0
41,132234,617,24324,14,0.14,10,1,Bachelor,1,1
22,113808,668,13738,15,0.42,9,6,Bachelor,1,0
58,128381,683,29054,26,0.12,12,4,Bachelor,1,1
30,26397,361,34709,7,0.49,11,4,PhD,3,0
38,117909,804,90643,9,0.59,12,7,Master,2,0
30,149004,538,5363,3,0.26,6,6,Bachelor,1,0
32,55525,494,15358,18,0.29,8,8,PhD,3,0
36,73072,521,8240,18,0.08,10,3,Master,2,0
45,110106,360,77201,27,0.06,1,9,High School,0,0
59,103820,428,50689,20,0.56,10,3,High School,0,0
56,104530,455,6936,26,0.12,11,1,PhD,3,0
51,43284,677,96074,14,0.3,7,2,Master,2,0
52,81330,736,48965,13,0.5,3,0,Bachelor,1,0
26,103369,506,82534,0,0.54,9,0,Master,2,0
35,45122,687,5882,15,0.34,6,6,Bachelor,1,0
32,90553,779,25224,9,0.36,5,4,PhD,3,1
30,101906,639,35825,18,0.42,8,2,Bachelor,1,0
55,114788,639,75740,29,0.58,8,6,PhD,3,0
33,82812,503,33885,21,0.38,12,1,Master,2,0
56,27999,460,45056,2,0.36,12,2,Master,2,0
56,42436,839,8203,4,0.06,3,0,Bachelor,1,0
22,62963,691,65241,8,0.09,2,7,Master,2,0
61,22096,833,7244,17,0.37,2,1,Bachelor,1,0
43,149940,369,73619,10,0.56,14,6,Master,2,0
50,133737,704,26584,15,0.53,5,8,High School,0,0
29,45279,816,13521,1,0.59,10,5,Bachelor,1,0
32,141092,419,55017,11,0.34,12,1,PhD,3,0
62,128899,516,38541,21,0.48,7,1,High School,0,0
58,134245,355,34063,5,0.51,8,8,PhD,3,0
35,46201,665,75268,10,0.41,10,9,Master,2,0
51,39715,803,69952,26,0.24,8,7,High School,0,0
56,49309,754,98054,7,0.31,13,8,Master,2,0
42,35078,403,44563,11,0.52,12,3,Bachelor,1,0
58,76614,376,44752,28,0.21,8,3,PhD,3,0
26,25105,529,7567,26,0.56,10,1,Master,2,0
40,137666,557,21121,29,0.18,12,9,PhD,3,0
35,114848,563,6674,1,0.46,11,0,PhD,3,0
47,22839,630,81411,8,0.4,3,9,Master,2,0
25,88920,481,71275,14,0.46,14,3,Bachelor,1,0
46,63619,849,72081,1,0.29,11,9,PhD,3,0
63,62821,326,34140,28,0.56,2,9,Master,2,0
46,145736,575,14327,0,0.4,13,7,Bachelor,1,0
39,33493,598,75663,9,0.21,4,1,Master,2,0
61,37069,390,28331,1,0.4,1,7,Bachelor,1,0
29,132443,779,28004,11,0.21,3,0,PhD,3,1
60,27531,757,15492,22,0.21,11,0,High School,0,1
61,57051,750,59797,7,0.27,9,3,Master,2,0
35,27736,664,63095,4,0.52,7,6,PhD,3,0
53,27710,650,18749,21,0.33,7,8,Master,2,0
59,87155,699,68217,27,0.42,1,4,Master,2,0
54,33975,552,94044,0,0.27,7,1,Bachelor,1,0
44,82424,758,14045,14,0.19,10,6,Master,2,0
36,65603,798,25116,5,0.58,7,1,Bachelor,1,0
54,43252,807,23667,11,0.38,4,8,PhD,3,0
46,100797,603,80057,7,0.56,7,8,Master,2,0
38,21431,800,79205,12,0.16,8,2,PhD,3,0
54,94603,465,32302,18,0.13,3,7,High School,0,0
23,57481,714,16283,26,0.52,13,3,PhD,3,1
35,112573,761,35935,0,0.42,10,2,Master,2,0
61,29557,413,77534,10,0.15,2,0,High School,0,0
61,94971,732,99342,19,0.2,7,4,Bachelor,1,0
60,123302,655,36624,0,0.49,5,3,High School,0,0
27,20162,506,18440,29,0.3,5,0,Master,2,0
27,54742,534,51501,7,0.42,14,9,Master,2,0
24,39675,741,92333,4,0.23,5,7,PhD,3,0
28,93997,654,6269,16,0.26,7,7,Bachelor,1,0
29,37015,814,12868,29,0.59,9,7,Master,2,0
63,70057,507,35251,7,0.19,11,2,Master,2,0
36,52591,424,82909,24,0.33,8,5,Bachelor,1,0
50,113583,437,89523,9,0.51,6,6,Bachelor,1,0
54,146133,638,43729,1,0.18,7,8,PhD,3,0
51,120318,836,20734,8,0.28,9,4,High School,0,1
60,29833,367,47429,23,0.39,14,8,Bachelor,1,0
48,27896,840,46337,22,0.31,11,5,Master,2,1
57,52972,682,45325,2,0.3,6,9,Bachelor,1,0
50,69733,318,88600,17,0.25,1,9,Master,2,0
59,140363,749,67514,6,0.37,4,9,PhD,3,0
54,61800,373,13433,14,0.39,8,3,High School,0,0
58,116044,575,14111,20,0.41,7,0,PhD,3,0
48,25347,347,68753,21,0.09,3,0,Bachelor,1,0
